Material,Quantity,Frequency,Description,Location
0AG0119,182.0,0.09448818897637795,FONT D.OR NATURAL 5L PET 4U,600-080-10
0AG0010,178.0,0.09448818897637795,VICHY CATALAN GAS 1L RET 12U,600-082-10
GPA1KB6,245.0,0.09186351706036745,GARRIGA S.PURO ARABICA BOLSA 1KG,600-083-10
0RF0151,94.0,0.09186351706036745,AQUARIUS ZER PET1.5L C6,600-084-10
0RF0250,81.0,0.09186351706036745,APPLETISER VNR275 C24,600-085-10
0AG0027,209.0,0.08923884514435695,VICHY CATALAN GAS 1/3 LATA 24U,600-086-10
0RF0236,190.0,0.08923884514435695,RBLISS SODA VNR20 C24,600-087-10
0RF0232,137.0,0.08661417322834646,RBLISS NAR VR20 C24 HT,600-089-10
0AM3989,246.0,0.08398950131233596,SABOR DEL SUR ACEITE DE OLIVA SUAVE 5L,600-091-10
0VE0037,162.0,0.08398950131233596,FAUSTINO VII TINTO 75CL 6U,600-092-10
0RF1111,68.0,0.08398950131233596,JACK AND COKE REG LATA33 C12,600-093-10
0VE0197,133.0,0.08136482939632546,MONTERIO BLANCO S.R. 75CL 12U,600-094-10
0RF0231,65.0,0.08136482939632546,RBLISS ARO BER VR20 C24,600-095-10
1PLV959,37.0,0.08136482939632546,VASO IRREVERENTE VERMUT 6U,600-096-10
VE12TSP,400.0,0.07874015748031496,AGUA VERI 1/2 TREKKING 100%R-PET CJ-24U.,600-097-10
CB13SRN,97.0,0.07874015748031496,CARLSBERG 1/3 SR CAJA 24U.,600-098-10
0RF0503,95.0,0.07874015748031496,COCACOLA ZER ZER BIB5L,600-099-10
ED14P6,76.0,0.07874015748031496,ESTRELLA DAMM 1/4 PACK SEMICERRADO 6U.,600-100-10
0VE0949,37.0,0.07874015748031496,AC COSTA DAS DORNAS 75CL 12U,600-101-10
UE112N,2114.0,0.07611548556430446,"JARRA EPOCA 0,5 L ED ",600-102-10
0VE0663,125.0,0.07611548556430446,FAUSTINO ART COLLECTION CRIANZA 75CL 6U,600-103-10
0AG0084,92.0,0.07611548556430446,SAN PELLEGRINO GAS 1L PET 6U,600-104-10
0RF0061,78.0,0.07611548556430446,POWERADE CITRUS CH PET50 C12,600-106-10
0RF0220,188.0,0.07349081364829396,MONSTER REHAB LEMON LATA50 C24,600-108-10
0RF0576,73.0,0.07349081364829396,RED BULL SUGAR FREE 25CL LATA 24U,600-110-10
0RF0292,33.0,0.07349081364829396,/-FANTA NARANJA VR237 24U,600-112-10
0RF0293,30.0,0.07349081364829396,/-FANTA LIMON VR237 24U,600-114-10
VE11SPC,221.0,0.07086614173228346,AGUA VERI 1/1 PET CAJA 12U. TREKKING,600-116-10
0AG0052,143.0,0.07086614173228346,VICHY CATALAN GAS 1/2 PET 24U,630-001-10
FTP154BF,44.0,0.07086614173228346,FEVERTREE PINK GRAPEFR.1/5 B-6 P4U P.HT,630-002-10
0RF1595,33.0,0.07086614173228346,AQUARIUS MEL ROJO LATA33 C24,630-003-10
GPT1KB6,201.0,0.06824146981627296,GARRIGA PURO ARABICA 1KG TUES.INTENSOB6U,630-004-10
0AG0030,166.0,0.06824146981627296,VILAS TURBON AGUA PET50 C24,630-005-10
0VE0041,120.0,0.06824146981627296,FAUSTINO CRIANZA TINTO 75CL 6U,630-006-10
0VE00464,59.0,0.06824146981627296,SOLAR DE ZUNIL ROSADO 75CL 6U,630-007-10
0AM1286,51.0,0.06824146981627296,BARGASOL OLI ALT OLEIC EXTRA LATA 25L,630-008-10
0AM1283,42.0,0.06824146981627296,BARGALLO OLI FRIT FRIT 25L,630-009-10
0RF0063,34.0,0.06824146981627296,BURN LATA25 C24,630-010-10
NTY32SP6,78.0,0.06561679790026247,NESTEA TE VERDE MARACUYA 3/2SR PET 6U.HT,630-011-10
0AG0105,68.0,0.06561679790026247,VICHY CATALAN GAS 1/2 SR 20U,630-012-10
VO13LT,52.0,0.06561679790026247,VOLL DAMM 1/3 LATA LC,630-013-10
0AG0031,668.0,0.06299212598425197,VILAS TURBON AGUA PET1L C6,630-014-10
0RF0106,189.0,0.06299212598425197,FANTA ZER NAR LATA33 C24,630-015-10
0LT0091,47.0,0.06299212598425197,LETONA SEMI ESP.HOST.1L VR 12U,630-016-10
0RF1356,44.0,0.06299212598425197,MONSTER ULTRA PEACHY KEEN LATA50 C24,630-017-10
0RF0210,39.0,0.06299212598425197,MONSTER ENERGY LATA553 C12,630-018-10
0RF0088,34.0,0.06299212598425197,/-SCHWEPPES TONICA LATA SLEEK 24U,630-019-10
UE115,1314.0,0.06036745406824147,VASO EPOCA 25 CL ED,630-020-10
0RA0040,89.0,0.06036745406824147,VINYES BON CEP SANGRIA BOX 15L+GRIFO,630-022-10
0RF0156,30.0,0.06036745406824147,BURN LATA50 C12,630-023-10
0AG0090,550.0,0.05774278215223097,FONT D.OR NATURAL 1/3 LATA 24U,630-024-10
0RF0423,26.0,0.05774278215223097,/-SPRITE VR20 24U,630-025-10
FTI14LTB,129.0,0.05511811023622047,FEVERTREE INDIAN TONIC 1/4 LATA BAND-24U,630-026-10
0VE1409,90.0,0.05511811023622047,ALLUE CAVA BRUT 75CL 6U,630-027-10
0RF0491,33.0,0.05511811023622047,SCHWEPPES LIMON 20CL SR 24U,630-028-10
0VE0542,30.0,0.05511811023622047,IRREVERENTE TINTO JOVEN 75CL 6U,630-029-10
0RF1623,27.0,0.05511811023622047,LIMCA PET50 C24,630-030-10
0ZU0117,25.0,0.05511811023622047,JUVER NECTAR NARANJA 20CL 24U,630-031-10
0RF0496,78.0,0.05249343832020997,AQUARIUS ZERO BIB5L,630-032-10
0RF0548,76.0,0.05249343832020997,SPRITE VNR20 P4 C6,630-033-10
0VE0403,52.0,0.05249343832020997,MARQUES VITORIA CRIANZA 75CL 6U,630-034-10
0RF0348,29.0,0.05249343832020997,MONSTER ULTRA PARADISE LATA50 C24,630-035-10
DM13P6,23.0,0.05249343832020997,DAURA MARZEN 1/3SR PACK CESTA ABIERTA 6U,630-036-10
0RF0807,117.0,0.049868766404199474,FANTA SANDÍA S/AZ PET50 C24,630-037-10
0RF0102,56.0,0.049868766404199474,AQUARIUS ZER LATA33 C24,630-038-10
0RF0165,47.0,0.049868766404199474,COCACOLA ZER ZER PET2L C6,630-039-10
0AG0023,41.0,0.049868766404199474,AQUABONA SINGULAR VR365 C20,630-040-10
0RF1098,33.0,0.049868766404199474,MONSTER HAMILTON ZERO LATA50 C24,630-041-10
0AG0015,146.0,0.047244094488188976,AQUABONA VR1L C12,630-042-10
FTP15B24,48.0,0.047244094488188976,FEVERTREE PINK GRAPEFRUIT. 1/5 BAND-24U,630-043-10
0VE2202,47.0,0.047244094488188976,TORRACOLLONS TINTO 75CL 6U,630-045-10
0VE0466,37.0,0.047244094488188976,NAIADA BLANCO 75CL 6U,630-046-10
GSE1KB6,172.0,0.04461942257217848,GARRIGA S.EXPRES NATURAL BOLSA 1KG,630-047-10
0VE1004,162.0,0.04461942257217848,CAMPILLO TINTO CRIANZA 75CL 6U,630-048-10
0AG0431,143.0,0.04461942257217848,MONTE PINOS NATURAL RING PULL 1L RET 12U,630-049-10
0RF0544,116.0,0.04461942257217848,FANTA LIM VNR20 P4 C6,630-050-10
0RF0122,59.0,0.04461942257217848,MONSTER ULTRA RED LATA50 C24,630-051-10
0RF0117,48.0,0.04461942257217848,COCACOLA LIG LATA33 C24,630-052-10
0RF1147,45.0,0.04461942257217848,RBLISS BIT ROS VNR20 C24,630-053-10
0RF0152,43.0,0.04461942257217848,AQUARIUS NAR ZER PET1.5L C6,630-054-10
0AM3376,24.0,0.04461942257217848,BARGALLO ACEITE ALTO RENDIMIENTO 20L,660-044-10
0RF1357,26.0,0.04199475065616798,MONSTER ULTRA ROSA LATA50 C24,660-045-10
UE903CATN,792.0,0.03937007874015748,COPA 20 CL ED CAT,660-046-10
0RF0468,102.0,0.03937007874015748,COCACOLA BIB10L,660-047-10
0AG0028,98.0,0.03937007874015748,VILAS TURBON AGUA VNR33 C24,660-048-10
NTL12P24,55.0,0.03937007874015748,NESTEA LIMON 1/2 SR PET 24U. P.HT,660-049-10
0VE0666,46.0,0.03937007874015748,PORTIA VERDEJO 75CL 6U,660-050-10
UE050CATN,1500.0,0.03674540682414698,VASO GASTRO 25 CL ED CAT,660-051-10
0RF0537,332.0,0.03674540682414698,COCACOLA ZER LATA20 P6,660-052-10
0AG0335,88.0,0.03674540682414698,FONT SUBIRA NATURAL 20L GARRAFA 1U,660-053-10
0RF0103,48.0,0.03674540682414698,AQUARIUS NAR ZER LATA33 C24,660-054-10
0ZU0136,19.0,0.03674540682414698,MINUTE MAID TOM VNR20 C24,660-055-10
UC403CATN,630.0,0.03412073490813648,SERVILLETERO ED CAT,660-056-10
0RF0598,85.0,0.03412073490813648,MONSTER ULTRA FIESTA LATA50 C24,660-057-10
0RF1589,57.0,0.03412073490813648,MONSTER JUICE BAD APPLE LATA50 C24,660-058-10
0VE0636,55.0,0.03412073490813648,SANTANA TINTO TEMPRANILLO 75CL 12U,660-059-10
VI30,33.0,0.03412073490813648,VICTORIA BARRIL 30L.,660-060-10
TU13LT,23.0,0.03412073490813648,TURIA 1/3 LATA,660-061-10
0RF0679,22.0,0.03412073490813648,COCACOLA ZER LIME LATA33 CCO8 C24,660-062-10
0RF0437,14.0,0.03412073490813648,/-NESTEA LIM VR30 24U,660-063-10
UE113N,1002.0,0.031496062992125984,"JARRA EPOCA 0,3 L ED",660-064-10
0RF0235,38.0,0.031496062992125984,RBLISS TON WTR VNR20 C24,660-065-10
XI11SRB6,36.0,0.031496062992125984,XIBECA 1/1 SR BANDEJA 6U.,660-066-10
0RF0532,30.0,0.031496062992125984,ROYAL BLISS YUZ VNR20 C24,660-067-10
0RF0240,28.0,0.031496062992125984,POWERADE ZER ICE STORM PET50 C12,660-068-10
0RF1590,25.0,0.031496062992125984,JACK AND COKE ZER S/CAF LATA33 C12,660-069-10
0RF1651,15.0,0.031496062992125984,FUZE LSA VR30 C24,660-070-10
0AG0046,76.0,0.028871391076115485,"VICHY CATALAN GAS 1,2L PET 6U",660-071-10
0VE0474,54.0,0.028871391076115485,EL NIÑO DE CAMPILLO 75CL 6U,660-072-10
0AM1277,29.0,0.028871391076115485,BARGALLO ACEITE OLIVA INTENSO 5L,660-073-10
EDI34SR,29.0,0.028871391076115485,INEDIT DAMM 3/4 SR CAJA 12U.,660-074-10
0AM1284,19.0,0.028871391076115485,BARGALLO OLI FRIT FRIT 10L,660-075-10
FTR15B24,16.0,0.028871391076115485,FEVERTREE RASPBERRY 1/5 BJ-24U.,660-076-10
0RF0149,12.0,0.028871391076115485,FANTA ZER LIM LATA33 C24,660-077-10
0RF0882,396.0,0.026246719160104987,SPRITE ZER LATA33 C24 CCO8,660-079-10
0VE0095,106.0,0.026246719160104987,PORTIA CRIANZA 75CL 6U,660-080-10
0AM1168,82.0,0.026246719160104987,MARINAS PATATAS PIMIENTA VINAGRE 47G 10u,660-081-10
UE931CATN,48.0,0.026246719160104987,PIZARRA PARED ED,660-082-10
GBD20,13.0,0.026246719160104987,GRIMBERGEN DOUBLE AMBREE BARRIL 20L. RET,660-083-10
0RF0896,11.0,0.026246719160104987,MONSTER KHAOTIC JUICE LATA50 C24,660-084-10
1PLV0500,480.0,0.023622047244094488,VASO 50CL 70W CC CUP (50) ES,660-085-10
0RF1070,69.0,0.023622047244094488,RED BULL WATER MELON 25CL LATA 24U,660-087-10
0RF1074,37.0,0.023622047244094488,RED BULL COCO Y ARANDANOS LT 25CL 24U,660-088-10
0ZU0138,35.0,0.023622047244094488,MINUTE MAID UVA VNR20 C24,660-089-10
0ZU0729,24.0,0.023622047244094488,NEKTAR GOLD PREMIUM ORANGE PLUS TUBE 8L,660-090-10
NTS32SP6,20.0,0.023622047244094488,NESTEA LIMON SIN 3/2 SR PET 6U.,660-091-10
1PLV0501,260.0,0.02099737532808399,VASO 75CL 32oz CC CUP (50) ES,660-092-10
0AG0029,212.0,0.02099737532808399,VILAS TURBON AGUA VNR75L C6,660-093-10
0RF0535,178.0,0.02099737532808399,COCACOLA LATA20 P6,660-094-10
0RF1665,16.0,0.02099737532808399,ROYAL BLISS POMELO VNR20 C24,660-095-10
0RF1633,15.0,0.02099737532808399,COCACOLA ZER LATA33 P6,660-096-10
0RF0897,8.0,0.02099737532808399,MONSTER ULTRA WATERMELON LT50 C24,680-044-10
0ZU0445,16.0,0.01837270341207349,NEKTAR GOLD MANGO TUBE BIB 8L.,680-045-10
0RF0870,10.0,0.01837270341207349,FANTA SANDIA S/AZ LATA33 C24,680-046-10
UE962CAT,550.001,0.015748031496062992,ABRIDOR ED CAT,680-047-10
0RF1683,363.222,0.015748031496062992,MONSTER JUICED RIO PUNCH LT50 C24,680-048-10
1PLV214,240.0,0.015748031496062992,TAPA VASO 40/50 cl 100u,680-049-10
0CZ0159,168.0,0.015748031496062992,GUINNESS BARRIL 30L,680-050-10
0VE2468,41.0,0.015748031496062992,FAUSTINO I GRAN RESERVA 75CL 6U,680-051-10
0VE1081,25.0,0.015748031496062992,NAIADA TINTO 75CL 6U,680-052-10
0ZU0451,20.0,0.015748031496062992,NEKTAR SILVER PREMIUM ORANGE TUBE BIB 8L,680-053-10
0RF0006,12.0,0.015748031496062992,FUENTPINOS GASEOSA 50CL RET 20U ,680-054-10
FDL13LT,10.0,0.015748031496062992,FREE DAMM LIMON 1/3 LATA,680-055-10
0RF0024,7.0,0.015748031496062992,COCACOLA SCF LATA33 C24,680-056-10
0RF1675,363.0,0.013123359580052493,MONSTER ULTRA STWBERRY DREAMS LT50 C24,680-058-10
UVD105,300.0,0.013123359580052493,COPA 33 CL VD,680-059-10
1PLV0098,73.0,0.013123359580052493,COPA VINO FAUSTINO 6U,680-060-10
0VE1064,38.0,0.013123359580052493,MARQUES VITORIA VERDEJO 75CL  6U,680-062-10
0AM1499,21.0,0.013123359580052493,BARGASOL ACEITE GIRASOL ALTO OLEICO 5L,680-063-10
0ZU0457,8.0,0.013123359580052493,NEKTAR VITA GREEN APPEL+LEMON+CUCUMBER 8,680-064-10
FTM15C4B,8.0,0.013123359580052493,FEVERTREE MEDITERRAN. TONIC 1/5 B6 CES4U,680-065-10
0RF1611,5.0,0.013123359580052493,FUZE TEA PEACH HIBISCUS PET1.5L C6,680-066-10
1PLV212,220.0,0.010498687664041995,VASO 40 CL 50W CC CUP (50),680-067-10
0AG0370,120.3,0.010498687664041995,FONT D'OR PALLADIUM 1/3 LATA SLEEK 24U,680-068-10
0RF0434,38.0,0.010498687664041995,NORDIC MIST TON BIB5L,680-069-10
0AG0136,11.0,0.010498687664041995,MONTE PINOS NATURAL 1/3 SR 24U,680-070-10
RB30,5.0,0.010498687664041995,ROSA BLANCA BARRIL 30L.,680-071-10
0VE0712,4.0,0.010498687664041995,FER VOLAR COLOMS D.O.CATALUNYA  6U,680-073-10
0RA0004,4.0,0.010498687664041995,"DON SIMON SANGRIA 1,5L 6U",680-074-10
0RF0617,157.0,0.007874015748031496,BURN ZERO RASPBERRY LATA50 C12,680-075-10
1PLV217,66.0,0.007874015748031496,TAPA VASO 75 cl 100u,680-076-10
0AG0131,57.0,0.007874015748031496,MONTE PINOS NATURAL 1/3 PET 35U,680-079-10
0RF0616,19.0,0.007874015748031496,BURN ZERO PEACH LATA50 C12,680-080-10
0RF0097,3.0,0.007874015748031496,COCACOLA PET2L P2 C3,680-081-10
1PLV202,3.0,0.007874015748031496,GRANINI NEVERA PREM 3 ALT BARRAS,680-083-10
0RF0065,38.0,0.005249343832020997,COCA COLA LSC LATA33 C24,680-084-10
0AM2163,24.0,0.005249343832020997,GALLINA BLANCA TOMATE TAMIZADO 4KG,680-087-10
FTG15C4B,22.0,0.005249343832020997,FEVERTREE GINGER ALE 1/5 BJ-6 CESTA 4U.,680-090-10
0AG0424,19.0,0.005249343832020997,MONTE PINOS NATURAL RING PULL 1/2 RET20U,680-091-10
0AG0129,11.0,0.005249343832020997,"MONTE PINOS NATURAL 1,5L PET 12U",680-092-10
0VE0510,8.0,0.005249343832020997,VALDUBON VERDEJO BLANC 75CL 6U,690-002-10
0RF1001,3.0,0.005249343832020997,MONSTER RESERVE WHITE PINEAPPLE LT50 24U,690-004-10
0VE1080,3.0,0.005249343832020997,NAIADA ROSADO 75CL 6U,690-008-10
0RF0599,2.0,0.005249343832020997,MONSTER MONARCH LATA50 C24,690-009-10
0ZU0444,2.0,0.005249343832020997,NEKTAR GOLD PINEAPLLE TUBE BIB 8L.,690-011-10
UE926CATN,500.0,0.0026246719160104987,POSAVASOS ED CAT,690-012-10
UT302X,312.0,0.0026246719160104987,COPA 33 CL TU P,690-014-10
UE975T,200.0,0.0026246719160104987,VASO PAPEL ED 33CL,690-015-10
1PLV0034,120.0,0.0026246719160104987,SERVILLETERO CACAOLAT,690-017-10
1PLV0205,100.0,0.0026246719160104987,FAUSTINO MANGA ENFRIADORA,690-019-10
UV020X,60.0,0.0026246719160104987,SERVILLETERO METALICO VO,690-022-10
UT302,60.0,0.0026246719160104987,COPA 30 CL TURIA,690-025-10
0RF1622,39.0,0.0026246719160104987,LIMCA PET1L C12,690-026-10
UC406N,34.0,0.0026246719160104987,ABRIDOR MOSTRADOR ED,690-027-10
FTS1524B,12.0,0.0026246719160104987,FEVERTREE SODA WATER 1/5 BANDEJA 24U.,690-028-10
